date,price
2016/5/4,13.47
2016/5/5,13.34
2016/5/6,13.26
2016/5/9,13.26
2016/5/10,13.26
2016/5/11,13.26
2016/5/12,13.34
2016/5/13,13.56
2016/5/16,13.34
2016/5/17,13.43
2016/5/18,13.60
2016/5/19,13.52
2016/5/20,13.43
2016/5/23,13.60
2016/5/24,13.64
2016/5/25,13.73
2016/5/26,13.77
2016/5/27,14.03
2016/5/30,14.07
2016/5/31,13.95
2016/6/1,14.12
2016/6/2,14.07
2016/6/3,14.16
2016/6/6,14.20
2016/6/7,14.42
2016/6/8,14.55
2016/6/13,14.16
2016/6/14,14.25
2016/6/15,14.29
2016/6/16,14.07
2016/6/17,14.29
2016/6/20,14.33
2016/6/21,14.55
2016/6/22,14.42
2016/6/23,14.46
2016/6/24,14.12
2016/6/27,14.12
2016/6/28,14.12
2016/6/29,14.25
2016/6/30,14.33
2016/7/1,14.42
2016/7/4,14.42
2016/7/5,14.37
2016/7/6,14.25
2016/7/7,14.25
2016/7/11,14.50
2016/7/12,14.55
2016/7/13,14.63
2016/7/14,14.76
2016/7/15,14.89
2016/7/18,14.93
2016/7/19,15.02
2016/7/20,14.97
2016/7/21,14.97
2016/7/22,14.93
2016/7/25,14.97
2016/7/26,14.93
2016/7/27,14.97
2016/7/28,15.02
2016/7/29,14.93
2016/8/1,15.06
2016/8/2,15.06
2016/8/3,14.89
2016/8/4,14.85
2016/8/5,14.97
2016/8/8,15.15
2016/8/9,15.10
2016/8/10,15.28
2016/8/11,15.19
2016/8/12,15.19
2016/8/15,15.10
2016/8/16,15.19
2016/8/17,15.23
2016/8/18,14.81
2016/8/19,14.67
2016/8/22,14.49
2016/8/23,14.67
2016/8/24,14.58
2016/8/25,14.72
2016/8/26,14.76
2016/8/29,14.86
2016/8/30,14.81
2016/8/31,14.90
2016/9/1,14.58
2016/9/2,14.72
2016/9/5,14.86
2016/9/6,14.90
2016/9/7,14.90
2016/9/8,15.04
2016/9/9,14.90
2016/9/12,14.63
2016/9/13,14.72
2016/9/14,14.49
2016/9/19,14.81
2016/9/20,14.76
2016/9/21,14.76
2016/9/22,14.86
2016/9/23,14.90
2016/9/26,14.86
2016/9/29,14.86
2016/9/30,14.63
2016/10/3,14.67
2016/10/4,14.86
2016/10/5,14.86
2016/10/6,14.76
2016/10/7,14.63
2016/10/11,14.67
2016/10/12,14.67
2016/10/13,14.72
2016/10/14,14.58
2016/10/17,14.63
2016/10/18,14.72
2016/10/19,14.72
2016/10/20,14.72
2016/10/21,14.67
2016/10/24,14.67
2016/10/25,14.72
2016/10/26,14.63
2016/10/27,14.58
2016/10/28,14.67
2016/10/31,14.63
2016/11/1,14.67
2016/11/2,14.58
2016/11/3,14.49
2016/11/4,14.45
2016/11/7,14.49
2016/11/8,14.63
2016/11/9,14.35
2016/11/10,14.45
2016/11/11,14.22
2016/11/14,14.22
2016/11/15,14.22
2016/11/16,14.26
2016/11/17,14.26
2016/11/18,14.26
2016/11/21,14.31
2016/11/22,14.31
2016/11/23,14.45
2016/11/24,14.49
2016/11/25,14.58
2016/11/28,14.67
2016/11/29,14.58
2016/11/30,14.76
2016/12/1,14.72
2016/12/2,14.72
2016/12/5,14.58
2016/12/6,14.67
2016/12/7,14.76
2016/12/8,14.99
2016/12/9,15.04
2016/12/12,15.04
2016/12/13,15.08
2016/12/14,14.95
2016/12/15,14.99
2016/12/16,14.90
2016/12/19,14.86
2016/12/20,14.81
2016/12/21,14.76
2016/12/22,14.63
2016/12/23,14.58
2016/12/26,14.67
2016/12/27,14.67
2016/12/28,14.81
2016/12/29,14.67
2016/12/30,14.81
2017/1/3,14.81
2017/1/4,14.76
2017/1/5,14.90
2017/1/6,14.95
2017/1/9,14.99
2017/1/10,14.99
2017/1/11,15.04
2017/1/12,15.17
2017/1/13,15.08
2017/1/16,14.90
2017/1/17,14.99
2017/1/18,14.90
2017/1/19,14.86
2017/1/20,14.90
2017/1/23,14.99
2017/1/24,14.99
2017/2/2,14.86
2017/2/3,14.99
2017/2/6,15.04
2017/2/7,15.17
2017/2/8,15.13
2017/2/9,15.17
2017/2/10,15.31
2017/2/13,15.36
2017/2/14,15.36
2017/2/15,15.49
2017/2/16,15.45
2017/2/17,15.45
2017/2/20,15.45
2017/2/21,15.40
2017/2/22,15.45
2017/2/23,15.40
2017/2/24,15.40
2017/3/1,15.31
2017/3/2,15.40
2017/3/3,15.36
2017/3/6,15.40
2017/3/7,15.40
2017/3/8,15.36
2017/3/9,15.31
2017/3/10,15.31
2017/3/13,15.36
2017/3/14,15.36
2017/3/15,15.36
2017/3/16,15.49
2017/3/17,15.54
2017/3/20,15.49
2017/3/21,15.54
2017/3/22,15.45
2017/3/23,15.45
2017/3/24,15.40
2017/3/27,15.45
2017/3/28,15.49
2017/3/29,15.45
2017/3/30,15.49
2017/3/31,15.45
2017/4/5,15.54
2017/4/6,15.45
2017/4/7,15.40
2017/4/10,15.45
2017/4/11,15.40
2017/4/12,15.45
2017/4/13,15.36
2017/4/14,15.27
2017/4/17,15.27
2017/4/18,15.31
2017/4/19,15.17
2017/4/20,15.13
2017/4/21,15.17
2017/4/24,15.17
2017/4/25,15.31
2017/4/26,15.31
2017/4/27,15.36
2017/4/28,15.40
2017/5/2,15.68
2017/5/3,15.68
2017/5/4,15.77
2017/5/5,15.63
2017/5/8,15.72
2017/5/9,15.68
2017/5/10,15.63
2017/5/11,15.63
2017/5/12,15.63
2017/5/15,15.68
2017/5/16,15.63
2017/5/17,15.63
2017/5/18,15.58
2017/5/19,15.63
2017/5/22,15.63
2017/5/23,15.63
2017/5/24,15.68
2017/5/25,15.63
2017/5/26,15.72
2017/5/31,15.72
2017/6/1,15.63
2017/6/2,15.63
2017/6/5,15.63
2017/6/6,15.58
2017/6/7,15.58
2017/6/8,15.63
2017/6/9,15.58
2017/6/12,15.58
2017/6/13,15.58
2017/6/14,15.58
2017/6/15,15.58
2017/6/16,15.58
2017/6/19,15.58
2017/6/20,15.54
2017/6/21,15.54
2017/6/22,15.63
2017/6/23,15.63
2017/6/26,15.86
2017/6/27,15.99
2017/6/28,15.95
2017/6/29,16.13
2017/6/30,16.09
2017/7/3,16.04
2017/7/4,15.99
2017/7/5,16.13
2017/7/6,16.04
2017/7/7,16.04
2017/7/10,15.99
2017/7/11,16.04
2017/7/12,15.99
2017/7/13,15.99
2017/7/14,16.13
2017/7/17,16.31
2017/7/18,16.31
2017/7/19,16.22
2017/7/20,16.18
2017/7/21,16.13
2017/7/24,16.18
2017/7/25,16.22
2017/7/26,16.22
2017/7/27,16.27
2017/7/28,16.27
2017/7/31,16.09
2017/8/1,16.22
2017/8/2,16.50
2017/8/3,16.40
2017/8/4,16.59
2017/8/7,16.68
2017/8/8,16.68
2017/8/9,16.50
2017/8/10,16.31
2017/8/11,16.31
2017/8/14,16.22
2017/8/15,16.22
2017/8/16,16.27
2017/8/17,15.84
2017/8/18,15.74
2017/8/21,15.69
2017/8/22,15.79
2017/8/23,15.79
2017/8/24,15.93
2017/8/25,15.89
2017/8/28,16.08
2017/8/29,16.08
2017/8/30,16.08
2017/8/31,16.12
2017/9/1,16.08
2017/9/4,15.93
2017/9/5,15.98
2017/9/6,15.84
2017/9/7,15.84
2017/9/8,15.84
2017/9/11,15.84
2017/9/12,15.93
2017/9/13,15.84
2017/9/14,15.84
2017/9/15,15.74
2017/9/18,15.89
2017/9/19,15.89
2017/9/20,15.84
2017/9/21,15.84
2017/9/22,15.79
2017/9/25,15.74
2017/9/26,15.79
2017/9/27,15.84
2017/9/28,15.79
2017/9/29,15.74
2017/10/2,15.79
2017/10/3,15.84
2017/10/5,15.84
2017/10/6,15.89
2017/10/11,15.93
2017/10/12,16.03
2017/10/13,16.03
2017/10/16,16.08
2017/10/17,16.12
2017/10/18,16.03
2017/10/19,15.98
2017/10/20,15.93
2017/10/23,15.84
2017/10/24,15.89
2017/10/25,15.89
2017/10/26,15.89
2017/10/27,15.84
2017/10/30,15.79
2017/10/31,15.79
2017/11/1,15.84
2017/11/2,15.79
2017/11/3,15.89
2017/11/6,15.79
2017/11/7,15.84
2017/11/8,15.79
2017/11/9,15.84
2017/11/10,15.79
2017/11/13,15.74
2017/11/14,15.74
2017/11/15,15.74
2017/11/16,15.69
2017/11/17,15.74
2017/11/20,15.79
2017/11/21,15.93
2017/11/22,15.98
2017/11/23,15.98
2017/11/24,15.89
2017/11/27,15.89
2017/11/28,15.89
2017/11/29,15.84
2017/11/30,15.74
2017/12/1,15.89
2017/12/4,16.08
2017/12/5,16.12
2017/12/6,15.89
2017/12/7,15.84
2017/12/8,15.79
2017/12/11,15.84
2017/12/12,15.89
2017/12/13,15.93
2017/12/14,15.98
2017/12/15,15.89
2017/12/18,15.89
2017/12/19,15.93
2017/12/20,15.89
2017/12/21,15.93
2017/12/22,16.03
2017/12/25,15.98
2017/12/26,15.93
2017/12/27,15.98
2017/12/28,15.98
2017/12/29,16.03
2018/1/2,16.12
2018/1/3,16.17
2018/1/4,16.22
2018/1/5,16.41
2018/1/8,16.56
2018/1/9,16.56
2018/1/10,16.56
2018/1/11,16.51
2018/1/12,16.56
2018/1/15,16.60
2018/1/16,16.65
2018/1/17,16.75
2018/1/18,16.75
2018/1/19,16.70
2018/1/22,16.65
2018/1/23,16.65
2018/1/24,16.51
2018/1/25,16.65
2018/1/26,16.60
2018/1/29,16.65
2018/1/30,16.56
2018/1/31,16.65
2018/2/1,16.65
2018/2/2,16.65
2018/2/5,16.36
2018/2/6,15.89
2018/2/7,16.17
2018/2/8,16.08
2018/2/9,15.93
2018/2/12,16.03
2018/2/21,16.22
2018/2/22,16.22
2018/2/23,16.32
2018/2/26,16.41
2018/2/27,16.46
2018/3/1,16.36
2018/3/2,16.27
2018/3/5,16.22
2018/3/6,16.36
2018/3/7,16.36
2018/3/8,16.41
2018/3/9,16.51
2018/3/12,16.60
2018/3/13,16.70
2018/3/14,16.70
2018/3/15,16.65
2018/3/16,16.84
2018/3/19,16.84
2018/3/20,16.79
2018/3/21,16.84
2018/3/22,16.84
2018/3/23,16.70
2018/3/26,16.70
2018/3/27,16.84
2018/3/28,16.79
2018/3/29,16.75
2018/3/30,16.84
2018/3/31,16.84
2018/4/2,16.79
2018/4/3,16.75
2018/4/9,16.89
2018/4/10,17.03
2018/4/11,16.99
2018/4/12,17.03
2018/4/13,17.03
2018/4/16,16.99
2018/4/17,16.99
2018/4/18,16.99
2018/4/19,17.08
2018/4/20,16.99
2018/4/23,17.03
2018/4/24,16.99
2018/4/25,17.03
2018/4/26,17.08
2018/4/27,17.08
2018/4/30,17.18
2018/5/2,17.22
2018/5/3,17.13
2018/5/4,17.03
2018/5/7,16.99
2018/5/8,17.03
2018/5/9,16.99
2018/5/10,17.03
2018/5/11,17.08
2018/5/14,17.13
2018/5/15,17.22
2018/5/16,17.13
2018/5/17,17.13
2018/5/18,17.03
2018/5/21,17.13
2018/5/22,17.03
2018/5/23,16.99
2018/5/24,16.99
2018/5/25,16.99
2018/5/28,17.08
2018/5/29,17.13
2018/5/30,16.89
2018/5/31,17.13
2018/6/1,17.03
2018/6/4,17.03
2018/6/5,17.18
2018/6/6,17.18
2018/6/7,17.32
2018/6/8,17.27
2018/6/11,17.27
2018/6/12,17.27
2018/6/13,17.27
2018/6/14,17.03
2018/6/15,17.08
2018/6/19,16.84
2018/6/20,16.89
2018/6/21,16.84
2018/6/22,16.79
2018/6/25,16.84
2018/6/26,16.79
2018/6/27,16.75
2018/6/28,16.75
2018/6/29,16.99
2018/7/2,16.84
2018/7/3,16.75
2018/7/4,16.84
2018/7/5,16.84
2018/7/6,16.79
2018/7/9,16.84
2018/7/10,16.94
2018/7/11,16.84
2018/7/12,16.99
2018/7/13,17.03
2018/7/16,16.94
2018/7/17,17.03
2018/7/18,17.03
2018/7/19,17.08
2018/7/20,17.13
2018/7/23,17.18
2018/7/24,17.18
2018/7/25,17.13
2018/7/26,17.22
2018/7/27,17.22
2018/7/30,17.32
2018/7/31,17.56
2018/8/1,17.56
2018/8/2,17.46
2018/8/3,17.46
2018/8/6,17.46
2018/8/7,17.46
2018/8/8,17.61
2018/8/9,17.70
2018/8/10,17.94
2018/8/13,17.75
2018/8/14,17.89
2018/8/15,17.85
2018/8/16,17.45
2018/8/17,17.55
2018/8/20,17.75
2018/8/21,17.90
2018/8/22,18.00
2018/8/23,17.95
2018/8/24,17.85
2018/8/27,17.80
2018/8/28,17.90
2018/8/29,18.00
2018/8/30,17.95
2018/8/31,18.00
2018/9/3,17.95
2018/9/4,18.00
2018/9/5,17.80
2018/9/6,17.75
2018/9/7,17.85
2018/9/10,17.85
2018/9/11,17.85
2018/9/12,17.95
2018/9/13,18.00
2018/9/14,18.00
2018/9/17,17.95
2018/9/18,18.05
2018/9/19,18.15
2018/9/20,18.30
2018/9/21,18.50
2018/9/25,18.45
2018/9/26,18.45
2018/9/27,18.50
2018/9/28,18.50
2018/10/1,18.55
2018/10/2,18.35
2018/10/3,18.40
2018/10/4,18.15
2018/10/5,18.00
2018/10/8,18.05
2018/10/9,18.10
2018/10/11,17.50
2018/10/12,17.75
2018/10/15,17.45
2018/10/16,17.50
2018/10/17,17.50
2018/10/18,17.50
2018/10/19,17.55
2018/10/22,17.50
2018/10/23,17.30
2018/10/24,17.30
2018/10/25,17.25
2018/10/26,17.25
2018/10/29,17.15
2018/10/30,17.35
2018/10/31,17.45
2018/11/1,17.40
2018/11/2,17.50
2018/11/5,17.55
2018/11/6,17.55
2018/11/7,17.65
2018/11/8,17.70
2018/11/9,17.70
2018/11/12,17.70
2018/11/13,17.60
2018/11/14,17.70
2018/11/15,17.70
2018/11/16,17.80
2018/11/19,17.80
2018/11/20,17.70
2018/11/21,17.65
2018/11/22,17.65
2018/11/23,17.60
2018/11/26,17.70
2018/11/27,17.65
2018/11/28,17.70
2018/11/29,17.65
2018/11/30,17.55
2018/12/3,17.75
2018/12/4,17.85
2018/12/5,17.75
2018/12/6,17.70
2018/12/7,17.70
2018/12/10,17.60
2018/12/11,17.60
2018/12/12,17.60
2018/12/13,17.60
2018/12/14,17.55
2018/12/17,17.55
2018/12/18,17.45
2018/12/19,17.60
2018/12/20,17.55
2018/12/21,17.40
2018/12/22,17.45
2018/12/24,17.55
2018/12/25,17.35
2018/12/26,17.30
2018/12/27,17.40
2018/12/28,17.50
2019/1/2,17.40
2019/1/3,17.50
2019/1/4,17.40
2019/1/7,17.80
2019/1/8,17.70
2019/1/9,17.95
2019/1/10,17.95
2019/1/11,18.00
2019/1/14,18.00
2019/1/15,18.10
2019/1/16,17.95
2019/1/17,18.05
2019/1/18,18.25
2019/1/21,18.20
2019/1/22,18.20
2019/1/23,18.25
2019/1/24,18.30
2019/1/25,18.45
2019/1/28,18.45
2019/1/29,18.40
2019/1/30,18.45
2019/2/11,18.45
2019/2/12,18.50
2019/2/13,18.40
2019/2/14,18.40
2019/2/15,18.30
2019/2/18,18.45
2019/2/19,18.45
2019/2/20,18.55
2019/2/21,18.60
2019/2/22,18.65
2019/2/25,18.70
2019/2/26,18.70
2019/2/27,18.90
2019/3/4,18.85
2019/3/5,18.85
2019/3/6,18.90
2019/3/7,18.80
2019/3/8,18.75
2019/3/11,18.75
2019/3/12,18.90
2019/3/13,18.95
2019/3/14,18.95
2019/3/15,19.00
2019/3/18,19.10
2019/3/19,19.20
2019/3/20,19.30
2019/3/21,19.35
2019/3/22,19.25
2019/3/25,19.15
2019/3/26,19.20
2019/3/27,19.15
2019/3/28,19.05
2019/3/29,19.40
2019/4/1,19.25
2019/4/2,19.25
2019/4/3,19.20
2019/4/8,19.25
2019/4/9,19.25
2019/4/10,19.30
2019/4/11,19.20
2019/4/12,19.25
2019/4/15,19.30
2019/4/16,19.20
2019/4/17,19.25
2019/4/18,19.20
2019/4/19,19.30
2019/4/22,19.35
2019/4/23,19.40
2019/4/24,19.60
2019/4/25,19.70
2019/4/26,19.70
2019/4/29,19.90
2019/4/30,20.20
2019/5/2,20.25
2019/5/3,20.20
2019/5/6,20.00
2019/5/7,20.10
2019/5/8,20.20
2019/5/9,20.05
2019/5/10,20.10
2019/5/13,20.05
2019/5/14,19.95
2019/5/15,20.00
2019/5/16,19.90
2019/5/17,19.90
2019/5/20,20.05
2019/5/21,20.40
2019/5/22,20.30
2019/5/23,20.25
2019/5/24,20.30
2019/5/27,20.40
2019/5/28,20.55
2019/5/29,20.50
2019/5/30,20.75
2019/5/31,20.95
2019/6/3,21.00
2019/6/4,21.00
2019/6/5,21.10
2019/6/6,21.30
2019/6/10,21.40
2019/6/11,20.80
2019/6/12,20.45
2019/6/13,20.45
2019/6/14,20.50
2019/6/17,20.65
2019/6/18,20.65
2019/6/19,21.00
2019/6/20,20.90
2019/6/21,20.75
2019/6/24,20.95
2019/6/25,20.95
2019/6/26,20.80
2019/6/27,21.00
2019/6/28,20.85
2019/7/1,20.75
2019/7/2,20.80
2019/7/3,20.80
2019/7/4,20.90
2019/7/5,20.90
2019/7/8,20.90
2019/7/9,20.85
2019/7/10,21.00
2019/7/11,21.20
2019/7/12,21.20
2019/7/15,21.20
2019/7/16,21.20
2019/7/17,21.30
2019/7/18,21.30
2019/7/19,21.35
2019/7/22,21.40
2019/7/23,21.40
2019/7/24,21.45
2019/7/25,21.70
2019/7/26,21.70
2019/7/29,21.70
2019/7/30,21.85
2019/7/31,21.95
2019/8/1,21.60
2019/8/2,21.35
2019/8/5,21.30
2019/8/6,21.20
2019/8/7,21.25
2019/8/8,21.35
2019/8/12,21.40
2019/8/13,21.20
2019/8/14,21.50
2019/8/15,19.65
2019/8/16,19.85
2019/8/19,19.95
2019/8/20,19.95
2019/8/21,19.85
2019/8/22,19.90
2019/8/23,19.90
2019/8/26,19.65
2019/8/27,19.75
2019/8/28,19.65
2019/8/29,19.70
2019/8/30,19.95
2019/9/2,20.00
2019/9/3,19.90
2019/9/4,20.00
2019/9/5,20.15
2019/9/6,20.30
2019/9/9,20.50
2019/9/10,20.85
2019/9/11,20.95
2019/9/12,20.95
2019/9/16,20.95
2019/9/17,21.10
2019/9/18,21.20
2019/9/19,21.20
2019/9/20,21.25
2019/9/23,21.25
2019/9/24,21.20
2019/9/25,21.15
2019/9/26,21.15
2019/9/27,20.95
2019/10/1,21.30
2019/10/2,21.20
2019/10/3,21.05
2019/10/4,21.10
2019/10/7,21.10
2019/10/8,21.20
2019/10/9,21.10
2019/10/14,21.20
2019/10/15,21.20
2019/10/16,21.25
2019/10/17,21.30
2019/10/18,21.20
2019/10/21,21.30
2019/10/22,21.35
2019/10/23,21.30
2019/10/24,21.45
2019/10/25,21.50
2019/10/28,21.55
2019/10/29,21.60
2019/10/30,21.80
2019/10/31,21.90
2019/11/1,22.05
2019/11/4,22.20
2019/11/5,22.30
2019/11/6,22.40
2019/11/7,22.35
2019/11/8,22.30
2019/11/11,22.00
2019/11/12,22.00
2019/11/13,21.80
2019/11/14,21.60
2019/11/15,21.80
2019/11/18,21.90
2019/11/19,21.90
2019/11/20,21.90
2019/11/21,21.70
2019/11/22,21.75
2019/11/25,21.90
2019/11/26,21.75
2019/11/27,21.95
2019/11/28,21.90
2019/11/29,21.70
2019/12/2,21.70
2019/12/3,21.75
2019/12/4,21.75
2019/12/5,21.70
2019/12/6,21.60
2019/12/9,21.75
2019/12/10,21.65
2019/12/11,21.75
2019/12/12,21.75
2019/12/13,21.85
2019/12/16,21.80
2019/12/17,21.95
2019/12/18,22.20
2019/12/19,22.20
2019/12/20,21.85
2019/12/23,22.05
2019/12/24,21.95
2019/12/25,21.95
2019/12/26,22.00
2019/12/27,22.10
2019/12/30,22.10
2019/12/31,22.00
2020/1/2,22.00
2020/1/3,22.05
2020/1/6,21.90
2020/1/7,22.00
2020/1/8,21.80
2020/1/9,21.90
2020/1/10,22.00
2020/1/13,22.20
2020/1/14,22.30
2020/1/15,22.25
2020/1/16,22.20
2020/1/17,22.30
2020/1/20,22.45
2020/1/30,21.50
2020/1/31,21.65
2020/2/3,21.40
2020/2/4,21.60
2020/2/5,21.75
2020/2/6,21.90
2020/2/7,21.80
2020/2/10,21.75
2020/2/11,21.75
2020/2/12,21.80
2020/2/13,21.85
2020/2/14,21.85
2020/2/17,21.85
2020/2/18,21.90
2020/2/19,22.15
2020/2/20,22.10
2020/2/21,21.90
2020/2/24,21.70
2020/2/25,21.65
2020/2/26,21.55
2020/2/27,21.55
2020/3/2,21.25
2020/3/3,21.45
2020/3/4,21.50
2020/3/5,21.65
2020/3/6,21.40
2020/3/9,21.05
2020/3/10,20.90
2020/3/11,20.75
2020/3/12,20.00
2020/3/13,19.55
2020/3/16,18.75
2020/3/17,17.85
2020/3/18,17.50
2020/3/19,16.15
2020/3/20,17.65
2020/3/23,17.00
2020/3/24,17.50
2020/3/25,17.95
2020/3/26,18.00
2020/3/27,18.10
2020/3/30,18.05
2020/3/31,18.05
